City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-11-26 17:29:01,-23.1203,-134.9692,75.13,75,87,15.86
1,Luanda,AO,2021-11-26 17:27:40,-8.8368,13.2343,79.54,77,21,12.86
2,Nikolskoye,RU,2021-11-26 17:29:01,59.7035,30.7861,30.09,86,100,5.46
3,Fortuna,US,2021-11-26 17:29:02,40.5982,-124.1573,46.74,87,1,9.22
4,Georgetown,MY,2021-11-26 17:28:24,5.4112,100.3354,80.53,83,20,5.75
5,Norman Wells,CA,2021-11-26 17:29:02,65.282,-126.8329,-9.36,70,90,12.66
6,Sangar,RU,2021-11-26 17:29:02,63.9242,127.4739,-2.76,82,95,15.5
7,Kampong Chhnang,KH,2021-11-26 17:29:03,12.1667,104.55,75.04,82,100,5.66
8,Jamestown,US,2021-11-26 17:25:38,42.097,-79.2353,33.12,93,90,25.32
9,Punta Arenas,CL,2021-11-26 17:27:38,-53.15,-70.9167,51.91,40,90,29.93
10,Sokoto,NG,2021-11-26 17:29:03,13.0609,5.239,89.49,13,0,9.51
11,Chuy,UY,2021-11-26 17:29:04,-33.6971,-53.4616,74.1,66,33,18.05
12,Hobart,AU,2021-11-26 17:29:04,-42.8794,147.3294,42.66,93,2,8.05
13,Kruisfontein,ZA,2021-11-26 17:29:04,-34.0033,24.7314,63.93,77,100,28.7
14,Lukovit,BG,2021-11-26 17:29:05,43.2,24.1667,38.66,72,100,4.32
15,New Norfolk,AU,2021-11-26 17:29:05,-42.7826,147.0587,42.3,94,2,2.01
16,Albany,US,2021-11-26 17:25:55,42.6001,-73.9662,36.18,83,100,13.8
17,Bluff,NZ,2021-11-26 17:29:06,-46.6,168.3333,43.66,83,100,2.24
18,Cape Town,ZA,2021-11-26 17:28:58,-33.9258,18.4232,63.01,82,75,11.5
19,Bengkulu,ID,2021-11-26 17:29:06,-3.8004,102.2655,76.39,88,77,5.39
20,Hermanus,ZA,2021-11-26 17:29:06,-34.4187,19.2345,66.42,84,100,19.35
21,Atuona,PF,2021-11-26 17:25:59,-9.8,-139.0333,78.04,77,6,18.66
22,Saint-Philippe,RE,2021-11-26 17:29:07,-21.3585,55.7679,78.39,88,78,9.53
23,Ushuaia,AR,2021-11-26 17:29:07,-54.8,-68.3,51.42,40,75,17.27
24,Muzhi,RU,2021-11-26 17:29:07,65.3667,64.6667,-5.48,93,40,5.08
25,Calca,PE,2021-11-26 17:29:08,-13.3333,-71.95,60.15,81,100,3.4
26,Leningradskiy,RU,2021-11-26 17:29:08,69.3833,178.4167,-27.15,96,34,3.51
27,Innisfail,AU,2021-11-26 17:29:08,-17.5333,146.0333,74.59,95,100,1.12
28,Qaanaaq,GL,2021-11-26 17:29:09,77.484,-69.3632,10.27,92,100,2.86
29,Yellowknife,CA,2021-11-26 17:29:09,62.456,-114.3525,12.72,92,90,11.5
30,Saint George,US,2021-11-26 17:29:10,37.1041,-113.5841,52.27,41,1,0.0
31,Mataura,NZ,2021-11-26 17:29:10,-46.1927,168.8643,40.19,99,100,0.69
32,Severo-Kurilsk,RU,2021-11-26 17:29:10,50.6789,156.125,34.63,74,92,10.33
33,Saint-Francois,FR,2021-11-26 17:29:11,46.4154,3.9054,38.64,87,0,4.61
34,Tuktoyaktuk,CA,2021-11-26 17:29:11,69.4541,-133.0374,1.4,78,90,23.02
